time_exhange,time_coinapi,uuid,price,size,taker_side,symbol_id,sequence,type,time_exchange
,2022-08-11T19:40:20.9618051Z,0d0a8d71-d8d8-4220-81d5-8375f192a2c5,24168.12,0.00082309,BUY,COINBASE_SPOT_BTC_USD,1017864.0,trade,2022-08-11T19:40:20.9006880Z
,2022-08-11T19:40:21.1010066Z,006d4d0b-e6f8-4afd-b599-ee5f3dd54fd4,24167.81,0.00016503,BUY,COINBASE_SPOT_BTC_USD,1017866.0,trade,2022-08-11T19:40:21.0185450Z
,2022-08-11T19:40:21.3905597Z,be50bb3a-b2aa-46e5-9348-dc4dd0fe2a8e,24165.51,7.37e-06,SELL,COINBASE_SPOT_BTC_USD,1017870.0,trade,2022-08-11T19:40:21.2781320Z
,2022-08-11T19:40:21.5830630Z,89294af6-05a5-4598-9892-7fa40121014a,24166.53,0.00043264,BUY,COINBASE_SPOT_BTC_USD,1017871.0,trade,2022-08-11T19:40:21.3613920Z
,2022-08-11T19:40:21.6305824Z,f0d31539-e5fc-4ac3-a1eb-e498fabe9c79,24166.49,0.00665441,BUY,COINBASE_SPOT_BTC_USD,1017873.0,trade,2022-08-11T19:40:21.4568760Z
,2022-08-11T19:40:22.1441116Z,6bfe47c3-f2cb-407e-94eb-5781b55fdd60,24166.49,0.00205735,BUY,COINBASE_SPOT_BTC_USD,1017877.0,trade,2022-08-11T19:40:22.0831040Z
,2022-08-11T19:40:23.1035852Z,6d88c813-7c5a-4841-9778-20933ad7b5da,24166.27,0.00061813,BUY,COINBASE_SPOT_BTC_USD,1017883.0,trade,2022-08-11T19:40:23.0376580Z
,2022-08-11T19:40:23.8444125Z,673d6b84-f43e-4e7a-8fe6-af500aca7f8f,24163.7,0.42493493,SELL,COINBASE_SPOT_BTC_USD,1017889.0,trade,2022-08-11T19:40:23.7826350Z
,2022-08-11T19:40:24.5113130Z,263b8b5d-c9e2-471a-ab33-bbc894ca6346,24164.95,0.00144,BUY,COINBASE_SPOT_BTC_USD,1017891.0,trade,2022-08-11T19:40:24.4511860Z
,2022-08-11T19:40:24.6507221Z,e5544eeb-b4c2-4ef2-be80-a632590b8008,24165.99,0.00012086,BUY,COINBASE_SPOT_BTC_USD,1017892.0,trade,2022-08-11T19:40:24.5835530Z
,2022-08-11T19:40:24.8436172Z,9057d5a9-e9c5-47ee-9bb5-cb514e08669e,24165.99,0.00037101,BUY,COINBASE_SPOT_BTC_USD,1017893.0,trade,2022-08-11T19:40:24.7780330Z
,2022-08-11T19:40:25.0797058Z,4941d8aa-e71b-41d1-b62b-026bb1e8da0c,24165.87,0.00242202,BUY,COINBASE_SPOT_BTC_USD,1017894.0,trade,2022-08-11T19:40:25.0187720Z
,2022-08-11T19:40:25.5877757Z,556eaedb-d263-4fc3-9db4-7242f01e6a08,24163.7,0.024853,SELL,COINBASE_SPOT_BTC_USD,1017896.0,trade,2022-08-11T19:40:25.5256110Z
,2022-08-11T19:40:25.6878000Z,8562ccbb-799a-4ae8-be84-a18327f048b9,24163.68,8.5e-06,BUY,COINBASE_SPOT_BTC_USD,1017899.0,trade,2022-08-11T19:40:25.6263250Z
